{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60399999999999998, 'game_id': 21400077, 'predicted_p_2': 0.39600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400079, 'predicted_p_2': 0.45800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68799999999999994, 'game_id': 21400086, 'predicted_p_2': 0.312, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400088, 'predicted_p_2': 0.42799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68000000000000005, 'game_id': 21400090, 'predicted_p_2': 0.32000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64000000000000001, 'game_id': 21400091, 'predicted_p_2': 0.35999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400092, 'predicted_p_2': 0.45800000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400093, 'predicted_p_2': 0.40000000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400094, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400098, 'predicted_p_2': 0.36799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400099, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400100, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72799999999999998, 'game_id': 21400101, 'predicted_p_2': 0.27200000000000002, 'known_category': 1}
